
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Encoding items:  26%|██▌       | 2572/9922 [00:52<01:47, 68.28it/s]
Encoding items:  26%|██▌       | 2580/9922 [00:52<01:45, 69.30it/s]
Encoding items:  26%|██▌       | 2588/9922 [00:52<01:42, 71.68it/s]
Encoding items:  26%|██▌       | 2596/9922 [00:52<01:41, 72.45it/s]
Encoding items:  26%|██▌       | 2604/9922 [00:52<01:42, 71.27it/s]
Encoding items:  26%|██▋       | 2612/9922 [00:52<01:44, 70.01it/s]
Encoding items:  26%|██▋       | 2620/9922 [00:52<01:43, 70.40it/s]
Encoding items:  26%|██▋       | 2628/9922 [00:53<01:44, 69.50it/s]
Encoding items:  27%|██▋       | 2635/9922 [00:53<01:45, 69.15it/s]
Encoding items:  27%|██▋       | 2643/9922 [00:53<01:44, 69.66it/s]
Encoding items:  27%|██▋       | 2651/9922 [00:53<01:41, 71.64it/s]
Encoding items:  27%|██▋       | 2659/9922 [00:53<01:43, 70.18it/s]
Encoding items:  27%|██▋       | 2667/9922 [00:53<01:42, 70.97it/s]
Encoding items:  27%|██▋       | 2675/9922 [00:53<01:43, 69.69it/s]
Encoding items:  27%|██▋       | 2683/9922 [00:53<01:41, 70.99it/s]
Encoding items:  27%|██▋       | 2691/9922 [00:53<01:44, 69.27it/s]
Encoding items:  27%|██▋       | 2698/9922 [00:54<01:46, 67.79it/s]
Encoding items:  27%|██▋       | 2705/9922 [00:54<01:46, 67.60it/s]
Encoding items:  27%|██▋       | 2712/9922 [00:54<01:48, 66.55it/s]
Encoding items:  27%|██▋       | 2719/9922 [00:54<01:48, 66.46it/s]
Encoding items:  27%|██▋       | 2726/9922 [00:54<01:50, 65.16it/s]
Encoding items:  28%|██▊       | 2733/9922 [00:54<01:51, 64.63it/s]
Encoding items:  28%|██▊       | 2740/9922 [00:54<01:48, 66.09it/s]
Encoding items:  28%|██▊       | 2748/9922 [00:54<01:46, 67.26it/s]
Encoding items:  28%|██▊       | 2755/9922 [00:54<01:46, 67.14it/s]
Encoding items:  28%|██▊       | 2762/9922 [00:55<01:46, 67.35it/s]
Encoding items:  28%|██▊       | 2769/9922 [00:55<01:46, 66.95it/s]
Encoding items:  28%|██▊       | 2776/9922 [00:55<01:47, 66.63it/s]
Encoding items:  28%|██▊       | 2783/9922 [00:55<01:47, 66.15it/s]
Encoding items:  28%|██▊       | 2790/9922 [00:55<01:46, 66.78it/s]
Encoding items:  28%|██▊       | 2798/9922 [00:55<01:44, 68.44it/s]
Encoding items:  28%|██▊       | 2805/9922 [00:55<01:44, 67.79it/s]
Encoding items:  28%|██▊       | 2813/9922 [00:55<01:43, 68.63it/s]
Encoding items:  28%|██▊       | 2820/9922 [00:55<01:44, 67.88it/s]
Encoding items:  29%|██▊       | 2828/9922 [00:56<01:43, 68.77it/s]
Encoding items:  29%|██▊       | 2835/9922 [00:56<01:44, 67.90it/s]
Encoding items:  29%|██▊       | 2842/9922 [00:56<01:46, 66.66it/s]
Encoding items:  29%|██▊       | 2849/9922 [00:56<01:45, 66.81it/s]
Encoding items:  29%|██▉       | 2856/9922 [00:56<01:47, 65.81it/s]
Encoding items:  29%|██▉       | 2863/9922 [00:56<01:46, 66.53it/s]
Encoding items:  29%|██▉       | 2871/9922 [00:56<01:43, 67.92it/s]
Encoding items:  29%|██▉       | 2879/9922 [00:56<01:40, 70.07it/s]
Encoding items:  29%|██▉       | 2887/9922 [00:56<01:41, 69.39it/s]
Encoding items:  29%|██▉       | 2894/9922 [00:56<01:42, 68.44it/s]
Encoding items:  29%|██▉       | 2901/9922 [00:57<01:42, 68.22it/s]
Encoding items:  29%|██▉       | 2909/9922 [00:57<01:40, 69.59it/s]
Encoding items:  29%|██▉       | 2916/9922 [00:57<01:40, 69.62it/s]
Encoding items:  29%|██▉       | 2923/9922 [00:57<01:42, 68.43it/s]
Encoding items:  30%|██▉       | 2930/9922 [00:57<01:42, 68.37it/s]
Encoding items:  30%|██▉       | 2937/9922 [00:57<01:45, 66.31it/s]
Encoding items:  30%|██▉       | 2945/9922 [00:57<01:42, 67.82it/s]
Encoding items:  30%|██▉       | 2953/9922 [00:57<01:41, 68.70it/s]
Encoding items:  30%|██▉       | 2961/9922 [00:57<01:41, 68.86it/s]
Encoding items:  30%|██▉       | 2969/9922 [00:58<01:39, 70.01it/s]
Encoding items:  30%|███       | 2977/9922 [00:58<01:41, 68.70it/s]
Encoding items:  30%|███       | 2984/9922 [00:58<01:40, 69.03it/s]
Encoding items:  30%|███       | 2991/9922 [00:58<01:41, 68.19it/s]
Encoding items:  30%|███       | 2998/9922 [00:58<01:41, 68.54it/s]
Encoding items:  30%|███       | 3005/9922 [00:58<01:43, 67.09it/s]
Encoding items:  30%|███       | 3012/9922 [00:58<01:44, 66.38it/s]
Encoding items:  30%|███       | 3019/9922 [00:58<01:45, 65.71it/s]
Encoding items:  30%|███       | 3026/9922 [00:58<01:45, 65.30it/s]
Encoding items:  31%|███       | 3034/9922 [00:59<01:42, 67.52it/s]
Encoding items:  31%|███       | 3041/9922 [00:59<01:43, 66.50it/s]
Encoding items:  31%|███       | 3048/9922 [00:59<01:42, 66.96it/s]
Encoding items:  31%|███       | 3056/9922 [00:59<01:39, 68.77it/s]
Encoding items:  31%|███       | 3063/9922 [00:59<01:39, 69.05it/s]
Encoding items:  31%|███       | 3071/9922 [00:59<01:38, 69.76it/s]
Encoding items:  31%|███       | 3079/9922 [00:59<01:35, 71.39it/s]
Encoding items:  31%|███       | 3087/9922 [00:59<01:36, 70.52it/s]
Encoding items:  31%|███       | 3095/9922 [00:59<01:38, 69.00it/s]
Encoding items:  31%|███▏      | 3102/9922 [01:00<01:41, 67.47it/s]
Encoding items:  31%|███▏      | 3109/9922 [01:00<01:40, 67.81it/s]
Encoding items:  31%|███▏      | 3116/9922 [01:00<01:40, 67.79it/s]
Encoding items:  31%|███▏      | 3123/9922 [01:00<01:41, 66.82it/s]
Encoding items:  32%|███▏      | 3131/9922 [01:00<01:39, 68.27it/s]
Encoding items:  32%|███▏      | 3138/9922 [01:00<01:40, 67.61it/s]
Encoding items:  32%|███▏      | 3145/9922 [01:00<01:42, 66.38it/s]
Encoding items:  32%|███▏      | 3152/9922 [01:00<01:40, 67.10it/s]
Encoding items:  32%|███▏      | 3159/9922 [01:00<01:40, 67.06it/s]
Encoding items:  32%|███▏      | 3166/9922 [01:00<01:39, 67.90it/s]
Encoding items:  32%|███▏      | 3173/9922 [01:01<01:38, 68.32it/s]
Encoding items:  32%|███▏      | 3180/9922 [01:01<01:38, 68.28it/s]
Encoding items:  32%|███▏      | 3187/9922 [01:01<01:38, 68.18it/s]
Encoding items:  32%|███▏      | 3195/9922 [01:01<01:36, 69.74it/s]
Encoding items:  32%|███▏      | 3203/9922 [01:01<01:36, 69.55it/s]
Encoding items:  32%|███▏      | 3211/9922 [01:01<01:35, 69.91it/s]
Encoding items:  32%|███▏      | 3219/9922 [01:01<01:35, 70.52it/s]
Encoding items:  33%|███▎      | 3227/9922 [01:01<01:37, 68.82it/s]
Encoding items:  33%|███▎      | 3235/9922 [01:01<01:37, 68.85it/s]
Encoding items:  33%|███▎      | 3242/9922 [01:02<01:40, 66.76it/s]
Encoding items:  33%|███▎      | 3249/9922 [01:02<01:39, 66.94it/s]
Encoding items:  33%|███▎      | 3256/9922 [01:02<01:41, 65.58it/s]
Encoding items:  33%|███▎      | 3263/9922 [01:02<01:40, 66.50it/s]
Encoding items:  33%|███▎      | 3270/9922 [01:02<01:40, 66.05it/s]
Encoding items:  33%|███▎      | 3277/9922 [01:02<01:41, 65.38it/s]
Encoding items:  33%|███▎      | 3284/9922 [01:02<01:40, 65.84it/s]
Encoding items:  33%|███▎      | 3291/9922 [01:02<01:44, 63.26it/s]
Encoding items:  33%|███▎      | 3298/9922 [01:02<01:43, 63.98it/s]
Encoding items:  33%|███▎      | 3305/9922 [01:03<01:43, 63.97it/s]
Encoding items:  33%|███▎      | 3312/9922 [01:03<01:42, 64.41it/s]
Encoding items:  33%|███▎      | 3319/9922 [01:03<01:42, 64.64it/s]
Encoding items:  34%|███▎      | 3326/9922 [01:03<01:41, 65.11it/s]
Encoding items:  34%|███▎      | 3333/9922 [01:03<01:41, 65.20it/s]
Encoding items:  34%|███▎      | 3341/9922 [01:03<01:37, 67.15it/s]
Encoding items:  34%|███▎      | 3348/9922 [01:03<01:37, 67.41it/s]
Encoding items:  34%|███▍      | 3355/9922 [01:03<01:39, 66.26it/s]
Encoding items:  34%|███▍      | 3362/9922 [01:03<01:39, 65.70it/s]
Encoding items:  34%|███▍      | 3369/9922 [01:04<01:40, 64.96it/s]
Encoding items:  34%|███▍      | 3376/9922 [01:04<01:41, 64.75it/s]
Encoding items:  34%|███▍      | 3383/9922 [01:04<01:39, 65.42it/s]
Encoding items:  34%|███▍      | 3390/9922 [01:04<01:38, 66.54it/s]
Encoding items:  34%|███▍      | 3397/9922 [01:04<01:38, 66.44it/s]
Encoding items:  34%|███▍      | 3404/9922 [01:04<01:40, 64.96it/s]
Encoding items:  34%|███▍      | 3411/9922 [01:04<01:42, 63.74it/s]
Encoding items:  34%|███▍      | 3418/9922 [01:04<01:42, 63.58it/s]
Encoding items:  35%|███▍      | 3426/9922 [01:04<01:38, 66.11it/s]
Encoding items:  35%|███▍      | 3434/9922 [01:05<01:36, 67.14it/s]
Encoding items:  35%|███▍      | 3441/9922 [01:05<01:36, 67.13it/s]
Encoding items:  35%|███▍      | 3448/9922 [01:05<01:38, 66.02it/s]
Encoding items:  35%|███▍      | 3455/9922 [01:05<01:39, 65.30it/s]
Encoding items:  35%|███▍      | 3463/9922 [01:05<01:36, 66.71it/s]
Encoding items:  35%|███▍      | 3471/9922 [01:05<01:35, 67.80it/s]
Encoding items:  35%|███▌      | 3479/9922 [01:05<01:33, 68.63it/s]
Encoding items:  35%|███▌      | 3486/9922 [01:05<01:33, 68.99it/s]
Encoding items:  35%|███▌      | 3493/9922 [01:05<01:35, 67.47it/s]
Encoding items:  35%|███▌      | 3500/9922 [01:06<01:35, 67.20it/s]
Encoding items:  35%|███▌      | 3507/9922 [01:06<01:38, 65.03it/s]
Encoding items:  35%|███▌      | 3514/9922 [01:06<01:37, 65.53it/s]
Encoding items:  35%|███▌      | 3521/9922 [01:06<01:35, 66.76it/s]
Encoding items:  36%|███▌      | 3528/9922 [01:06<01:36, 66.48it/s]
Encoding items:  36%|███▌      | 3535/9922 [01:06<01:35, 67.14it/s]
Encoding items:  36%|███▌      | 3542/9922 [01:06<01:34, 67.56it/s]
Encoding items:  36%|███▌      | 3550/9922 [01:06<01:32, 68.68it/s]
Encoding items:  36%|███▌      | 3558/9922 [01:06<01:31, 69.70it/s]
Encoding items:  36%|███▌      | 3565/9922 [01:06<01:32, 68.41it/s]
Encoding items:  36%|███▌      | 3572/9922 [01:07<01:33, 68.17it/s]
Encoding items:  36%|███▌      | 3579/9922 [01:07<01:33, 67.88it/s]
Encoding items:  36%|███▌      | 3586/9922 [01:07<01:34, 66.71it/s]
Encoding items:  36%|███▌      | 3593/9922 [01:07<01:35, 66.20it/s]
Encoding items:  36%|███▋      | 3600/9922 [01:07<01:36, 65.47it/s]
Encoding items:  36%|███▋      | 3607/9922 [01:07<01:37, 64.87it/s]
Encoding items:  36%|███▋      | 3614/9922 [01:07<01:36, 65.68it/s]
Encoding items:  37%|███▋      | 3622/9922 [01:07<01:33, 67.44it/s]
Encoding items:  37%|███▋      | 3629/9922 [01:07<01:33, 67.15it/s]
Encoding items:  37%|███▋      | 3636/9922 [01:08<01:34, 66.53it/s]
Encoding items:  37%|███▋      | 3643/9922 [01:08<01:34, 66.52it/s]
Encoding items:  37%|███▋      | 3651/9922 [01:08<01:32, 67.51it/s]
Encoding items:  37%|███▋      | 3658/9922 [01:08<01:34, 66.46it/s]
Encoding items:  37%|███▋      | 3665/9922 [01:08<01:34, 66.25it/s]
Encoding items:  37%|███▋      | 3672/9922 [01:08<01:34, 66.24it/s]
Encoding items:  37%|███▋      | 3679/9922 [01:08<01:34, 65.84it/s]
Encoding items:  37%|███▋      | 3686/9922 [01:08<01:33, 66.51it/s]
Encoding items:  37%|███▋      | 3693/9922 [01:08<01:34, 65.78it/s]
Encoding items:  37%|███▋      | 3700/9922 [01:09<01:34, 65.68it/s]
Encoding items:  37%|███▋      | 3707/9922 [01:09<01:37, 63.87it/s]
Encoding items:  37%|███▋      | 3714/9922 [01:09<01:36, 64.49it/s]
Encoding items:  38%|███▊      | 3721/9922 [01:09<01:34, 65.36it/s]
Encoding items:  38%|███▊      | 3729/9922 [01:09<01:30, 68.24it/s]
Encoding items:  38%|███▊      | 3736/9922 [01:09<01:30, 68.50it/s]
Encoding items:  38%|███▊      | 3743/9922 [01:09<01:30, 68.53it/s]
Encoding items:  38%|███▊      | 3751/9922 [01:09<01:28, 69.74it/s]
Encoding items:  38%|███▊      | 3758/9922 [01:09<01:30, 68.20it/s]
Encoding items:  38%|███▊      | 3765/9922 [01:09<01:30, 68.32it/s]
Encoding items:  38%|███▊      | 3773/9922 [01:10<01:28, 69.21it/s]
Encoding items:  38%|███▊      | 3780/9922 [01:10<01:29, 68.43it/s]
Encoding items:  38%|███▊      | 3787/9922 [01:10<01:31, 67.10it/s]
Encoding items:  38%|███▊      | 3794/9922 [01:10<01:30, 67.73it/s]
Encoding items:  38%|███▊      | 3801/9922 [01:10<01:30, 67.86it/s]
Encoding items:  38%|███▊      | 3808/9922 [01:10<01:29, 68.28it/s]
Encoding items:  38%|███▊      | 3816/9922 [01:10<01:28, 69.03it/s]
Encoding items:  39%|███▊      | 3823/9922 [01:10<01:30, 67.58it/s]
Encoding items:  39%|███▊      | 3830/9922 [01:10<01:29, 67.71it/s]
Encoding items:  39%|███▊      | 3838/9922 [01:11<01:28, 68.51it/s]
Encoding items:  39%|███▉      | 3845/9922 [01:11<01:28, 68.92it/s]
Encoding items:  39%|███▉      | 3852/9922 [01:11<01:28, 68.93it/s]
Encoding items:  39%|███▉      | 3859/9922 [01:11<01:30, 67.36it/s]
Encoding items:  39%|███▉      | 3866/9922 [01:11<01:30, 66.82it/s]
Encoding items:  39%|███▉      | 3874/9922 [01:11<01:28, 68.03it/s]
Encoding items:  39%|███▉      | 3881/9922 [01:11<01:31, 66.07it/s]
Encoding items:  39%|███▉      | 3888/9922 [01:11<01:30, 66.70it/s]
Encoding items:  39%|███▉      | 3896/9922 [01:11<01:28, 67.87it/s]
Encoding items:  39%|███▉      | 3903/9922 [01:11<01:27, 68.44it/s]
Encoding items:  39%|███▉      | 3911/9922 [01:12<01:27, 68.57it/s]
Encoding items:  39%|███▉      | 3918/9922 [01:12<01:28, 68.22it/s]
Encoding items:  40%|███▉      | 3926/9922 [01:12<01:27, 68.88it/s]
Encoding items:  40%|███▉      | 3933/9922 [01:12<01:29, 66.74it/s]
Encoding items:  40%|███▉      | 3940/9922 [01:12<01:29, 67.19it/s]
Encoding items:  40%|███▉      | 3948/9922 [01:12<01:27, 68.07it/s]
Encoding items:  40%|███▉      | 3955/9922 [01:12<01:28, 67.43it/s]
Encoding items:  40%|███▉      | 3962/9922 [01:12<01:28, 67.31it/s]
Encoding items:  40%|████      | 3970/9922 [01:12<01:27, 68.14it/s]
Encoding items:  40%|████      | 3978/9922 [01:13<01:26, 68.68it/s]
Encoding items:  40%|████      | 3985/9922 [01:13<01:28, 66.94it/s]
Encoding items:  40%|████      | 3992/9922 [01:13<01:29, 66.26it/s]
Encoding items:  40%|████      | 3999/9922 [01:13<01:30, 65.49it/s]
Encoding items:  40%|████      | 4006/9922 [01:13<01:30, 65.23it/s]
Encoding items:  40%|████      | 4013/9922 [01:13<01:30, 65.21it/s]
Encoding items:  41%|████      | 4020/9922 [01:13<01:30, 65.50it/s]
Encoding items:  41%|████      | 4027/9922 [01:13<01:29, 66.05it/s]
Encoding items:  41%|████      | 4034/9922 [01:13<01:28, 66.38it/s]
Encoding items:  41%|████      | 4041/9922 [01:14<01:28, 66.08it/s]
Encoding items:  41%|████      | 4048/9922 [01:14<01:29, 65.32it/s]
Encoding items:  41%|████      | 4055/9922 [01:14<01:30, 64.69it/s]
Encoding items:  41%|████      | 4062/9922 [01:14<01:28, 65.98it/s]
Encoding items:  41%|████      | 4069/9922 [01:14<01:30, 64.83it/s]
Encoding items:  41%|████      | 4076/9922 [01:14<01:29, 65.30it/s]
Encoding items:  41%|████      | 4084/9922 [01:14<01:27, 66.89it/s]
Encoding items:  41%|████      | 4091/9922 [01:14<01:27, 66.91it/s]
Encoding items:  41%|████▏     | 4099/9922 [01:14<01:25, 68.34it/s]
Encoding items:  41%|████▏     | 4106/9922 [01:15<01:25, 68.40it/s]
Encoding items:  41%|████▏     | 4113/9922 [01:15<01:26, 66.91it/s]
Encoding items:  42%|████▏     | 4120/9922 [01:15<01:25, 67.64it/s]
Encoding items:  42%|████▏     | 4127/9922 [01:15<01:26, 66.85it/s]
Encoding items:  42%|████▏     | 4134/9922 [01:15<01:25, 67.65it/s]
Encoding items:  42%|████▏     | 4141/9922 [01:15<01:25, 67.46it/s]
Encoding items:  42%|████▏     | 4148/9922 [01:15<01:26, 66.94it/s]
Encoding items:  42%|████▏     | 4155/9922 [01:15<01:28, 65.21it/s]
Encoding items:  42%|████▏     | 4162/9922 [01:15<01:27, 66.16it/s]
Encoding items:  42%|████▏     | 4169/9922 [01:15<01:28, 64.70it/s]
Encoding items:  42%|████▏     | 4176/9922 [01:16<01:26, 66.10it/s]
Encoding items:  42%|████▏     | 4183/9922 [01:16<01:25, 67.18it/s]
Encoding items:  42%|████▏     | 4191/9922 [01:16<01:23, 68.68it/s]
Encoding items:  42%|████▏     | 4198/9922 [01:16<01:23, 68.58it/s]
Encoding items:  42%|████▏     | 4205/9922 [01:16<01:23, 68.13it/s]
Encoding items:  42%|████▏     | 4212/9922 [01:16<01:23, 68.64it/s]
Encoding items:  43%|████▎     | 4219/9922 [01:16<01:23, 68.31it/s]
Encoding items:  43%|████▎     | 4226/9922 [01:16<01:23, 68.34it/s]
Encoding items:  43%|████▎     | 4233/9922 [01:16<01:24, 67.58it/s]
Encoding items:  43%|████▎     | 4240/9922 [01:17<01:24, 67.47it/s]
Encoding items:  43%|████▎     | 4247/9922 [01:17<01:26, 65.75it/s]
Encoding items:  43%|████▎     | 4255/9922 [01:17<01:23, 67.68it/s]
Encoding items:  43%|████▎     | 4262/9922 [01:17<01:25, 66.55it/s]
Encoding items:  43%|████▎     | 4269/9922 [01:17<01:24, 66.61it/s]
Encoding items:  43%|████▎     | 4276/9922 [01:17<01:24, 66.90it/s]
Encoding items:  43%|████▎     | 4283/9922 [01:17<01:25, 65.93it/s]
Encoding items:  43%|████▎     | 4290/9922 [01:17<01:27, 64.33it/s]
Encoding items:  43%|████▎     | 4297/9922 [01:17<01:25, 65.80it/s]
Encoding items:  43%|████▎     | 4304/9922 [01:18<01:24, 66.42it/s]
Encoding items:  43%|████▎     | 4311/9922 [01:18<01:23, 66.81it/s]
Encoding items:  44%|████▎     | 4318/9922 [01:18<01:24, 66.58it/s]
Encoding items:  44%|████▎     | 4325/9922 [01:18<01:23, 66.86it/s]
Encoding items:  44%|████▎     | 4333/9922 [01:18<01:22, 67.88it/s]
Encoding items:  44%|████▎     | 4340/9922 [01:18<01:23, 66.83it/s]
Encoding items:  44%|████▍     | 4347/9922 [01:18<01:23, 67.03it/s]
Encoding items:  44%|████▍     | 4354/9922 [01:18<01:24, 66.16it/s]
Encoding items:  44%|████▍     | 4361/9922 [01:18<01:24, 65.87it/s]
Encoding items:  44%|████▍     | 4368/9922 [01:18<01:24, 65.71it/s]
Encoding items:  44%|████▍     | 4376/9922 [01:19<01:21, 67.68it/s]
Encoding items:  44%|████▍     | 4383/9922 [01:19<01:22, 66.93it/s]
Encoding items:  44%|████▍     | 4390/9922 [01:19<01:24, 65.55it/s]
Encoding items:  44%|████▍     | 4398/9922 [01:19<01:21, 67.65it/s]
Encoding items:  44%|████▍     | 4405/9922 [01:19<01:21, 67.90it/s]
Encoding items:  44%|████▍     | 4412/9922 [01:19<01:23, 65.96it/s]
Encoding items:  45%|████▍     | 4419/9922 [01:19<01:24, 65.24it/s]
Encoding items:  45%|████▍     | 4426/9922 [01:19<01:23, 65.74it/s]
Encoding items:  45%|████▍     | 4433/9922 [01:19<01:24, 64.92it/s]
Encoding items:  45%|████▍     | 4440/9922 [01:20<01:23, 65.39it/s]
Encoding items:  45%|████▍     | 4447/9922 [01:20<01:24, 64.87it/s]
Encoding items:  45%|████▍     | 4454/9922 [01:20<01:24, 64.70it/s]
Encoding items:  45%|████▍     | 4461/9922 [01:20<01:24, 64.70it/s]
Encoding items:  45%|████▌     | 4468/9922 [01:20<01:22, 65.96it/s]
Encoding items:  45%|████▌     | 4475/9922 [01:20<01:22, 65.84it/s]
Encoding items:  45%|████▌     | 4482/9922 [01:20<01:22, 66.01it/s]
Encoding items:  45%|████▌     | 4490/9922 [01:20<01:19, 68.25it/s]
Encoding items:  45%|████▌     | 4498/9922 [01:20<01:18, 68.94it/s]
Encoding items:  45%|████▌     | 4506/9922 [01:21<01:18, 69.25it/s]
Encoding items:  45%|████▌     | 4513/9922 [01:21<01:20, 67.38it/s]
Encoding items:  46%|████▌     | 4520/9922 [01:21<01:21, 66.38it/s]
Encoding items:  46%|████▌     | 4527/9922 [01:21<01:20, 66.88it/s]
Encoding items:  46%|████▌     | 4534/9922 [01:21<01:21, 66.39it/s]
Encoding items:  46%|████▌     | 4541/9922 [01:21<01:21, 66.34it/s]
Encoding items:  46%|████▌     | 4548/9922 [01:21<01:20, 66.48it/s]
Encoding items:  46%|████▌     | 4555/9922 [01:21<01:20, 66.79it/s]
Encoding items:  46%|████▌     | 4563/9922 [01:21<01:19, 67.60it/s]
Encoding items:  46%|████▌     | 4570/9922 [01:22<01:21, 65.73it/s]
Encoding items:  46%|████▌     | 4577/9922 [01:22<01:21, 65.49it/s]
Encoding items:  46%|████▌     | 4584/9922 [01:22<01:22, 64.70it/s]
Encoding items:  46%|████▋     | 4591/9922 [01:22<01:21, 65.36it/s]
Encoding items:  46%|████▋     | 4598/9922 [01:22<01:22, 64.59it/s]
Encoding items:  46%|████▋     | 4606/9922 [01:22<01:20, 66.03it/s]
Encoding items:  46%|████▋     | 4613/9922 [01:22<01:19, 67.02it/s]
Encoding items:  47%|████▋     | 4620/9922 [01:22<01:21, 65.16it/s]
Encoding items:  47%|████▋     | 4627/9922 [01:22<01:19, 66.31it/s]
Encoding items:  47%|████▋     | 4634/9922 [01:22<01:18, 67.10it/s]
Encoding items:  47%|████▋     | 4641/9922 [01:23<01:18, 67.56it/s]
Encoding items:  47%|████▋     | 4648/9922 [01:23<01:18, 67.53it/s]
Encoding items:  47%|████▋     | 4656/9922 [01:23<01:16, 68.88it/s]
Encoding items:  47%|████▋     | 4663/9922 [01:23<01:17, 68.07it/s]
Encoding items:  47%|████▋     | 4670/9922 [01:23<01:28, 59.66it/s]
Encoding items:  47%|████▋     | 4677/9922 [01:23<01:25, 61.40it/s]
Encoding items:  47%|████▋     | 4684/9922 [01:23<01:23, 62.81it/s]
Encoding items:  47%|████▋     | 4691/9922 [01:23<01:23, 62.85it/s]
Encoding items:  47%|████▋     | 4698/9922 [01:23<01:22, 63.70it/s]
Encoding items:  47%|████▋     | 4705/9922 [01:24<01:20, 64.57it/s]
Encoding items:  47%|████▋     | 4712/9922 [01:24<01:19, 65.84it/s]
Encoding items:  48%|████▊     | 4719/9922 [01:24<01:20, 64.54it/s]
Encoding items:  48%|████▊     | 4726/9922 [01:24<01:20, 64.67it/s]
Encoding items:  48%|████▊     | 4733/9922 [01:24<01:20, 64.57it/s]
Encoding items:  48%|████▊     | 4740/9922 [01:24<01:21, 63.56it/s]
Encoding items:  48%|████▊     | 4748/9922 [01:24<01:18, 65.75it/s]
Encoding items:  48%|████▊     | 4755/9922 [01:24<01:18, 66.02it/s]
Encoding items:  48%|████▊     | 4762/9922 [01:24<01:17, 66.18it/s]
Encoding items:  48%|████▊     | 4769/9922 [01:25<01:17, 66.72it/s]
Encoding items:  48%|████▊     | 4777/9922 [01:25<01:14, 68.69it/s]
Encoding items:  48%|████▊     | 4785/9922 [01:25<01:12, 70.87it/s]
Encoding items:  48%|████▊     | 4793/9922 [01:25<01:11, 72.20it/s]
Encoding items:  48%|████▊     | 4801/9922 [01:25<01:10, 73.00it/s]
Encoding items:  48%|████▊     | 4809/9922 [01:25<01:10, 72.74it/s]
Encoding items:  49%|████▊     | 4817/9922 [01:25<01:12, 70.87it/s]
Encoding items:  49%|████▊     | 4825/9922 [01:25<01:13, 69.46it/s]
Encoding items:  49%|████▊     | 4832/9922 [01:25<01:13, 68.97it/s]
Encoding items:  49%|████▉     | 4839/9922 [01:26<01:14, 67.81it/s]
Encoding items:  49%|████▉     | 4847/9922 [01:26<01:14, 68.22it/s]
Encoding items:  49%|████▉     | 4854/9922 [01:26<01:15, 67.17it/s]
Encoding items:  49%|████▉     | 4861/9922 [01:26<01:15, 66.92it/s]
Encoding items:  49%|████▉     | 4868/9922 [01:26<01:15, 66.94it/s]
Encoding items:  49%|████▉     | 4875/9922 [01:26<01:15, 67.08it/s]
Encoding items:  49%|████▉     | 4882/9922 [01:26<01:15, 67.13it/s]
Encoding items:  49%|████▉     | 4889/9922 [01:26<01:16, 66.16it/s]
Encoding items:  49%|████▉     | 4896/9922 [01:26<01:16, 65.96it/s]
Encoding items:  49%|████▉     | 4903/9922 [01:27<01:15, 66.26it/s]
Encoding items:  49%|████▉     | 4910/9922 [01:27<01:17, 64.93it/s]
Encoding items:  50%|████▉     | 4917/9922 [01:27<01:16, 65.56it/s]
Encoding items:  50%|████▉     | 4924/9922 [01:27<01:15, 66.48it/s]
Encoding items:  50%|████▉     | 4931/9922 [01:27<01:17, 64.65it/s]
Encoding items:  50%|████▉     | 4938/9922 [01:27<01:16, 65.26it/s]
Encoding items:  50%|████▉     | 4945/9922 [01:27<01:15, 65.69it/s]
Encoding items:  50%|████▉     | 4952/9922 [01:27<01:14, 66.27it/s]
Encoding items:  50%|████▉     | 4960/9922 [01:27<01:12, 68.01it/s]
Encoding items:  50%|█████     | 4967/9922 [01:27<01:14, 66.56it/s]
Encoding items:  50%|█████     | 4974/9922 [01:28<01:16, 64.61it/s]
Encoding items:  50%|█████     | 4981/9922 [01:28<01:15, 65.35it/s]
Encoding items:  50%|█████     | 4989/9922 [01:28<01:13, 66.69it/s]
Encoding items:  50%|█████     | 4997/9922 [01:28<01:12, 67.49it/s]
Encoding items:  50%|█████     | 5004/9922 [01:28<01:14, 66.23it/s]
Encoding items:  51%|█████     | 5011/9922 [01:28<01:13, 67.07it/s]
Encoding items:  51%|█████     | 5018/9922 [01:28<01:13, 66.94it/s]
Encoding items:  51%|█████     | 5025/9922 [01:28<01:13, 66.72it/s]
Encoding items:  51%|█████     | 5032/9922 [01:28<01:15, 64.85it/s]
Encoding items:  51%|█████     | 5039/9922 [01:29<01:15, 64.72it/s]
Encoding items:  51%|█████     | 5046/9922 [01:29<01:15, 64.51it/s]
Encoding items:  51%|█████     | 5053/9922 [01:29<01:15, 64.71it/s]
Encoding items:  51%|█████     | 5061/9922 [01:29<01:13, 66.46it/s]
Encoding items:  51%|█████     | 5068/9922 [01:29<01:14, 65.00it/s]
Encoding items:  51%|█████     | 5075/9922 [01:29<01:14, 64.83it/s]
Encoding items:  51%|█████     | 5082/9922 [01:29<01:15, 64.06it/s]
Encoding items:  51%|█████▏    | 5089/9922 [01:29<01:14, 65.10it/s]
Encoding items:  51%|█████▏    | 5096/9922 [01:29<01:13, 65.50it/s]
Encoding items:  51%|█████▏    | 5103/9922 [01:30<01:12, 66.43it/s]
Encoding items:  52%|█████▏    | 5110/9922 [01:30<01:12, 66.82it/s]
